,probabilityOfPrecipitation_percent,dewpoint_degC,relativeHumidity_percent,temperature_F,windSpeed_mph,timestamp,windDirection_x,windDirection_y,windSpeed_knots
25,20,-1.6666666666666667,76,36,5,2023-11-12 09:00:00+00:00,1.0,0.0,4
26,20,-1.1111111111111112,78,36,5,2023-11-12 10:00:00+00:00,1.0,0.0,4
27,21,-1.1111111111111112,80,35,5,2023-11-12 11:00:00+00:00,1.0,0.0,4
28,22,-1.1111111111111112,83,35,5,2023-11-12 12:00:00+00:00,1.0,0.0,4
29,23,-0.5555555555555556,84,35,5,2023-11-12 13:00:00+00:00,1.0,0.0,4
30,21,-0.5555555555555556,82,36,6,2023-11-12 14:00:00+00:00,1.0,0.0,5
31,20,0.0,78,39,6,2023-11-12 15:00:00+00:00,1.0,0.0,5
32,18,0.5555555555555556,73,41,6,2023-11-12 16:00:00+00:00,1.0,0.0,5
33,17,1.1111111111111112,70,43,6,2023-11-12 17:00:00+00:00,0.7071067811865476,-0.7071067811865476,5
34,18,1.1111111111111112,67,45,5,2023-11-12 18:00:00+00:00,0.7071067811865476,-0.7071067811865476,4
35,17,1.6666666666666667,65,46,5,2023-11-12 19:00:00+00:00,0.7071067811865476,-0.7071067811865476,4
36,16,1.6666666666666667,63,47,5,2023-11-12 20:00:00+00:00,0.7071067811865476,-0.7071067811865476,4
37,16,1.6666666666666667,63,47,5,2023-11-12 21:00:00+00:00,0.7071067811865476,-0.7071067811865476,4
38,15,2.2222222222222223,65,46,5,2023-11-12 22:00:00+00:00,0.7071067811865476,-0.7071067811865476,4
39,11,1.6666666666666667,71,44,5,2023-11-12 23:00:00+00:00,1.0,0.0,4
40,7,1.6666666666666667,79,41,3,2023-11-13 00:00:00+00:00,1.0,0.0,3
41,3,1.6666666666666667,86,38,3,2023-11-13 01:00:00+00:00,1.0,0.0,3
42,3,1.1111111111111112,90,37,3,2023-11-13 02:00:00+00:00,1.0,0.0,3
43,3,1.1111111111111112,92,36,3,2023-11-13 03:00:00+00:00,1.0,0.0,3
44,3,0.5555555555555556,92,35,5,2023-11-13 04:00:00+00:00,0.7071067811865476,-0.7071067811865476,4
45,3,0.5555555555555556,92,35,5,2023-11-13 05:00:00+00:00,0.7071067811865476,-0.7071067811865476,4
46,3,0.0,92,34,5,2023-11-13 06:00:00+00:00,1.0,0.0,4
47,1,0.0,92,34,3,2023-11-13 07:00:00+00:00,1.0,0.0,3
48,1,0.0,92,34,1,2023-11-13 08:00:00+00:00,0.7071067811865476,-0.7071067811865476,1
49,1,0.0,93,34,1,2023-11-13 09:00:00+00:00,-0.7071067811865476,0.7071067811865476,1
50,1,-0.5555555555555556,94,33,3,2023-11-13 10:00:00+00:00,-0.7071067811865476,0.7071067811865476,3
51,1,-1.1111111111111112,95,32,3,2023-11-13 11:00:00+00:00,-0.7071067811865476,0.7071067811865476,3
52,1,-1.1111111111111112,95,31,3,2023-11-13 12:00:00+00:00,-0.7071067811865476,0.7071067811865476,3
53,1,-1.1111111111111112,91,32,3,2023-11-13 13:00:00+00:00,-0.7071067811865476,0.7071067811865476,3
54,1,0.0,83,36,3,2023-11-13 14:00:00+00:00,-0.7071067811865476,0.7071067811865476,3
55,1,1.1111111111111112,73,42,3,2023-11-13 15:00:00+00:00,-0.7071067811865476,0.7071067811865476,3
56,1,1.6666666666666667,63,47,5,2023-11-13 16:00:00+00:00,-1.0,0.0,4
57,1,1.6666666666666667,55,50,6,2023-11-13 17:00:00+00:00,-1.0,0.0,5
58,1,1.1111111111111112,49,53,6,2023-11-13 18:00:00+00:00,-1.0,0.0,5
59,0,0.5555555555555556,45,54,7,2023-11-13 19:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
60,0,0.5555555555555556,45,54,7,2023-11-13 20:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
61,0,1.1111111111111112,47,53,8,2023-11-13 21:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
62,0,1.1111111111111112,51,51,8,2023-11-13 22:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
63,0,1.1111111111111112,56,49,8,2023-11-13 23:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
64,0,0.5555555555555556,62,45,8,2023-11-14 00:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
65,0,0.5555555555555556,68,43,8,2023-11-14 01:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
66,0,0.5555555555555556,72,41,8,2023-11-14 02:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
67,0,0.5555555555555556,73,40,8,2023-11-14 03:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
68,0,0.0,73,40,9,2023-11-14 04:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
69,0,0.0,72,40,9,2023-11-14 05:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
70,0,-0.5555555555555556,71,39,9,2023-11-14 06:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
71,1,-1.1111111111111112,69,39,9,2023-11-14 07:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
72,1,-1.6666666666666667,69,38,9,2023-11-14 08:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
73,1,-2.2222222222222223,69,37,8,2023-11-14 09:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
74,1,-2.2222222222222223,69,37,8,2023-11-14 10:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
75,1,-2.7777777777777777,69,36,8,2023-11-14 11:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
76,1,-3.3333333333333335,69,35,7,2023-11-14 12:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
77,0,-2.7777777777777777,71,35,7,2023-11-14 13:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
78,0,-3.3333333333333335,61,39,7,2023-11-14 14:00:00+00:00,0.0,1.0,6
79,0,-3.3333333333333335,51,43,7,2023-11-14 15:00:00+00:00,0.0,1.0,6
80,0,-3.3333333333333335,42,47,6,2023-11-14 16:00:00+00:00,0.0,1.0,5
81,0,-3.888888888888889,36,50,5,2023-11-14 17:00:00+00:00,0.0,1.0,4
82,0,-4.444444444444445,32,53,5,2023-11-14 18:00:00+00:00,0.7071067811865476,0.7071067811865476,4
83,0,-5.0,29,55,6,2023-11-14 19:00:00+00:00,0.7071067811865476,0.7071067811865476,5
84,0,-4.444444444444445,29,56,6,2023-11-14 20:00:00+00:00,0.7071067811865476,0.7071067811865476,5
85,0,-3.888888888888889,30,56,6,2023-11-14 21:00:00+00:00,0.7071067811865476,0.7071067811865476,5
86,0,-3.3333333333333335,33,54,6,2023-11-14 22:00:00+00:00,0.7071067811865476,0.7071067811865476,5
87,0,-2.7777777777777777,38,52,6,2023-11-14 23:00:00+00:00,0.7071067811865476,0.7071067811865476,5
88,0,-2.7777777777777777,43,49,6,2023-11-15 00:00:00+00:00,0.7071067811865476,0.7071067811865476,5
89,0,-2.7777777777777777,47,46,6,2023-11-15 01:00:00+00:00,0.7071067811865476,0.7071067811865476,5
90,0,-3.3333333333333335,49,44,5,2023-11-15 02:00:00+00:00,0.7071067811865476,0.7071067811865476,4
91,0,-3.3333333333333335,50,43,5,2023-11-15 03:00:00+00:00,1.0,0.0,4
92,0,-3.888888888888889,50,42,5,2023-11-15 04:00:00+00:00,1.0,0.0,4
93,0,-4.444444444444445,50,42,5,2023-11-15 05:00:00+00:00,1.0,0.0,4
94,0,-4.444444444444445,49,41,5,2023-11-15 06:00:00+00:00,1.0,0.0,4
95,0,-5.0,49,40,6,2023-11-15 07:00:00+00:00,0.7071067811865476,-0.7071067811865476,5
96,0,-5.0,50,40,6,2023-11-15 08:00:00+00:00,0.7071067811865476,-0.7071067811865476,5
97,0,-5.555555555555555,50,40,6,2023-11-15 09:00:00+00:00,0.7071067811865476,-0.7071067811865476,5
98,0,-5.555555555555555,50,39,6,2023-11-15 10:00:00+00:00,0.7071067811865476,-0.7071067811865476,5
99,0,-5.555555555555555,51,38,6,2023-11-15 11:00:00+00:00,0.7071067811865476,-0.7071067811865476,5
100,0,-5.555555555555555,53,37,6,2023-11-15 12:00:00+00:00,0.7071067811865476,-0.7071067811865476,5
101,0,-5.555555555555555,55,37,6,2023-11-15 13:00:00+00:00,0.7071067811865476,-0.7071067811865476,5
102,0,-4.444444444444445,53,39,6,2023-11-15 14:00:00+00:00,0.7071067811865476,-0.7071067811865476,5
103,0,-3.3333333333333335,52,42,7,2023-11-15 15:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
104,0,-2.7777777777777777,49,45,7,2023-11-15 16:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
105,0,-2.2222222222222223,47,47,8,2023-11-15 17:00:00+00:00,0.7071067811865476,-0.7071067811865476,7
106,0,-2.2222222222222223,45,49,8,2023-11-15 18:00:00+00:00,0.7071067811865476,-0.7071067811865476,7
107,0,-1.6666666666666667,44,50,8,2023-11-15 19:00:00+00:00,0.7071067811865476,-0.7071067811865476,7
108,0,-1.6666666666666667,44,51,8,2023-11-15 20:00:00+00:00,0.7071067811865476,-0.7071067811865476,7
109,0,-1.1111111111111112,44,51,8,2023-11-15 21:00:00+00:00,0.7071067811865476,-0.7071067811865476,7
110,0,-1.1111111111111112,46,50,8,2023-11-15 22:00:00+00:00,0.7071067811865476,-0.7071067811865476,7
111,0,-1.1111111111111112,49,48,7,2023-11-15 23:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
112,0,-1.1111111111111112,53,46,6,2023-11-16 00:00:00+00:00,0.7071067811865476,-0.7071067811865476,5
113,19,-1.1111111111111112,56,44,6,2023-11-16 01:00:00+00:00,0.7071067811865476,-0.7071067811865476,5
114,19,-1.1111111111111112,59,43,6,2023-11-16 02:00:00+00:00,0.7071067811865476,-0.7071067811865476,5
115,19,-1.1111111111111112,62,42,6,2023-11-16 03:00:00+00:00,0.7071067811865476,-0.7071067811865476,5
116,19,-0.5555555555555556,64,42,6,2023-11-16 04:00:00+00:00,0.7071067811865476,-0.7071067811865476,5
117,19,-0.5555555555555556,67,41,7,2023-11-16 05:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
118,19,0.0,69,41,7,2023-11-16 06:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
119,33,0.0,72,40,7,2023-11-16 07:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
120,33,0.5555555555555556,73,41,7,2023-11-16 08:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
121,33,0.5555555555555556,75,41,7,2023-11-16 09:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
122,33,1.1111111111111112,76,41,7,2023-11-16 10:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
123,33,1.1111111111111112,77,40,7,2023-11-16 11:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
124,33,1.1111111111111112,78,40,7,2023-11-16 12:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
125,27,1.1111111111111112,79,40,7,2023-11-16 13:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
126,27,2.2222222222222223,78,42,7,2023-11-16 14:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
127,27,3.3333333333333335,77,44,8,2023-11-16 15:00:00+00:00,0.7071067811865476,-0.7071067811865476,7
128,27,4.444444444444445,77,47,8,2023-11-16 16:00:00+00:00,0.7071067811865476,-0.7071067811865476,7
129,27,5.555555555555555,77,49,9,2023-11-16 17:00:00+00:00,0.7071067811865476,-0.7071067811865476,8
130,27,6.666666666666667,78,50,9,2023-11-16 18:00:00+00:00,0.7071067811865476,-0.7071067811865476,8
131,27,7.222222222222222,78,52,9,2023-11-16 19:00:00+00:00,0.7071067811865476,-0.7071067811865476,8
132,27,7.222222222222222,78,52,9,2023-11-16 20:00:00+00:00,0.7071067811865476,-0.7071067811865476,8
133,27,7.222222222222222,76,52,9,2023-11-16 21:00:00+00:00,0.7071067811865476,-0.7071067811865476,8
134,27,7.222222222222222,76,52,9,2023-11-16 22:00:00+00:00,0.7071067811865476,-0.7071067811865476,8
135,27,6.666666666666667,78,51,9,2023-11-16 23:00:00+00:00,0.7071067811865476,-0.7071067811865476,8
136,27,6.666666666666667,81,49,9,2023-11-17 00:00:00+00:00,0.7071067811865476,-0.7071067811865476,8
137,31,6.666666666666667,84,48,9,2023-11-17 01:00:00+00:00,0.7071067811865476,-0.7071067811865476,8
138,31,6.666666666666667,86,48,9,2023-11-17 02:00:00+00:00,0.7071067811865476,-0.7071067811865476,8
139,31,6.666666666666667,88,47,9,2023-11-17 03:00:00+00:00,0.7071067811865476,-0.7071067811865476,8
140,31,7.222222222222222,90,47,8,2023-11-17 04:00:00+00:00,0.7071067811865476,-0.7071067811865476,7
141,31,7.222222222222222,92,47,8,2023-11-17 05:00:00+00:00,0.7071067811865476,-0.7071067811865476,7
142,31,7.222222222222222,94,47,8,2023-11-17 06:00:00+00:00,0.7071067811865476,-0.7071067811865476,7
143,36,7.222222222222222,95,47,8,2023-11-17 07:00:00+00:00,0.7071067811865476,-0.7071067811865476,7
144,36,7.222222222222222,94,47,7,2023-11-17 08:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
145,36,7.222222222222222,93,47,6,2023-11-17 09:00:00+00:00,0.7071067811865476,-0.7071067811865476,5
146,36,7.222222222222222,93,47,5,2023-11-17 10:00:00+00:00,0.0,-1.0,4
147,36,6.666666666666667,93,46,5,2023-11-17 11:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
148,36,6.666666666666667,94,46,5,2023-11-17 12:00:00+00:00,-1.0,0.0,4
149,25,6.666666666666667,94,46,7,2023-11-17 13:00:00+00:00,-1.0,0.0,6
150,25,7.777777777777778,93,48,7,2023-11-17 14:00:00+00:00,-1.0,0.0,6
151,25,8.88888888888889,91,50,8,2023-11-17 15:00:00+00:00,-1.0,0.0,7
152,25,9.444444444444445,88,53,8,2023-11-17 16:00:00+00:00,-1.0,0.0,7
153,25,10.0,86,54,8,2023-11-17 17:00:00+00:00,-0.7071067811865476,-0.7071067811865476,7
154,25,10.555555555555555,84,56,8,2023-11-17 18:00:00+00:00,-0.7071067811865476,-0.7071067811865476,7
155,19,10.555555555555555,81,56,9,2023-11-17 19:00:00+00:00,-0.7071067811865476,-0.7071067811865476,8
