,probabilityOfPrecipitation_percent,dewpoint_degC,relativeHumidity_percent,temperature_F,windSpeed_mph,timestamp,windDirection_x,windDirection_y,windSpeed_knots
53,0,-1.1111111111111112,32,60,6,2023-10-23 20:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
54,0,0.0,32,62,6,2023-10-23 21:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
55,0,0.5555555555555556,35,61,5,2023-10-23 22:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
56,0,1.1111111111111112,40,58,3,2023-10-23 23:00:00+00:00,0.0,-1.0,3
57,0,1.6666666666666667,45,56,2,2023-10-24 00:00:00+00:00,0.7071067811865476,-0.7071067811865476,2
58,0,1.6666666666666667,51,53,0,2023-10-24 01:00:00+00:00,0.7071067811865476,-0.7071067811865476,0
59,0,2.2222222222222223,55,51,0,2023-10-24 02:00:00+00:00,0.7071067811865476,-0.7071067811865476,0
60,0,2.2222222222222223,59,50,0,2023-10-24 03:00:00+00:00,0.7071067811865476,-0.7071067811865476,0
61,0,2.2222222222222223,62,48,0,2023-10-24 04:00:00+00:00,0.7071067811865476,-0.7071067811865476,0
62,0,2.2222222222222223,64,47,0,2023-10-24 05:00:00+00:00,0.0,-1.0,0
63,0,1.6666666666666667,65,46,0,2023-10-24 06:00:00+00:00,0.0,-1.0,0
64,0,1.6666666666666667,67,45,0,2023-10-24 07:00:00+00:00,0.0,-1.0,0
65,0,1.6666666666666667,68,45,0,2023-10-24 08:00:00+00:00,0.0,-1.0,0
66,0,1.1111111111111112,69,44,0,2023-10-24 09:00:00+00:00,0.0,-1.0,0
67,0,1.1111111111111112,70,43,0,2023-10-24 10:00:00+00:00,-0.7071067811865476,-0.7071067811865476,0
68,0,1.1111111111111112,72,42,0,2023-10-24 11:00:00+00:00,-0.7071067811865476,-0.7071067811865476,0
69,0,1.1111111111111112,75,41,0,2023-10-24 12:00:00+00:00,-0.7071067811865476,-0.7071067811865476,0
70,0,0.5555555555555556,72,42,0,2023-10-24 13:00:00+00:00,-0.7071067811865476,-0.7071067811865476,0
71,0,1.6666666666666667,65,46,1,2023-10-24 14:00:00+00:00,-0.7071067811865476,-0.7071067811865476,1
72,0,2.7777777777777777,61,50,2,2023-10-24 15:00:00+00:00,-0.7071067811865476,-0.7071067811865476,2
73,0,3.888888888888889,57,54,2,2023-10-24 16:00:00+00:00,-0.7071067811865476,-0.7071067811865476,2
74,0,4.444444444444445,54,57,3,2023-10-24 17:00:00+00:00,-0.7071067811865476,-0.7071067811865476,3
75,0,5.0,50,59,5,2023-10-24 18:00:00+00:00,0.0,-1.0,4
76,0,5.0,47,62,5,2023-10-24 19:00:00+00:00,0.0,-1.0,4
77,0,5.555555555555555,47,63,6,2023-10-24 20:00:00+00:00,0.0,-1.0,5
78,0,6.111111111111111,46,64,6,2023-10-24 21:00:00+00:00,0.0,-1.0,5
79,0,6.666666666666667,48,64,7,2023-10-24 22:00:00+00:00,0.0,-1.0,6
80,0,6.111111111111111,52,61,7,2023-10-24 23:00:00+00:00,0.0,-1.0,6
81,0,6.111111111111111,56,58,7,2023-10-25 00:00:00+00:00,0.0,-1.0,6
82,0,5.555555555555555,60,56,7,2023-10-25 01:00:00+00:00,0.0,-1.0,6
83,0,5.0,62,54,7,2023-10-25 02:00:00+00:00,0.0,-1.0,6
84,0,5.0,64,53,6,2023-10-25 03:00:00+00:00,0.0,-1.0,5
85,0,4.444444444444445,65,51,6,2023-10-25 04:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
86,0,4.444444444444445,67,50,6,2023-10-25 05:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
87,0,4.444444444444445,68,50,5,2023-10-25 06:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
88,0,3.888888888888889,70,48,5,2023-10-25 07:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
89,0,3.3333333333333335,68,48,5,2023-10-25 08:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
90,0,2.7777777777777777,67,47,5,2023-10-25 09:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
91,0,1.6666666666666667,65,46,3,2023-10-25 10:00:00+00:00,-0.7071067811865476,-0.7071067811865476,3
92,0,1.1111111111111112,65,45,3,2023-10-25 11:00:00+00:00,-1.0,0.0,3
93,0,0.5555555555555556,65,44,3,2023-10-25 12:00:00+00:00,-1.0,0.0,3
94,0,0.5555555555555556,64,45,3,2023-10-25 13:00:00+00:00,-1.0,0.0,3
95,0,2.2222222222222223,60,49,5,2023-10-25 14:00:00+00:00,-1.0,0.0,4
96,0,3.888888888888889,58,53,5,2023-10-25 15:00:00+00:00,-1.0,0.0,4
97,0,5.0,56,57,5,2023-10-25 16:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
98,0,5.555555555555555,53,60,6,2023-10-25 17:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
99,0,6.111111111111111,49,62,7,2023-10-25 18:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
100,0,6.111111111111111,45,64,7,2023-10-25 19:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
101,0,6.111111111111111,44,66,8,2023-10-25 20:00:00+00:00,0.0,-1.0,7
102,0,6.666666666666667,43,67,8,2023-10-25 21:00:00+00:00,0.0,-1.0,7
103,0,6.666666666666667,45,66,8,2023-10-25 22:00:00+00:00,0.0,-1.0,7
104,0,6.666666666666667,48,64,8,2023-10-25 23:00:00+00:00,0.0,-1.0,7
105,0,6.666666666666667,53,61,8,2023-10-26 00:00:00+00:00,0.0,-1.0,7
106,0,6.666666666666667,57,59,8,2023-10-26 01:00:00+00:00,-0.7071067811865476,-0.7071067811865476,7
107,0,6.111111111111111,59,57,8,2023-10-26 02:00:00+00:00,-0.7071067811865476,-0.7071067811865476,7
108,0,6.111111111111111,62,56,7,2023-10-26 03:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
109,0,5.555555555555555,63,54,7,2023-10-26 04:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
110,0,5.555555555555555,64,53,7,2023-10-26 05:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
111,0,5.0,64,53,6,2023-10-26 06:00:00+00:00,-1.0,0.0,5
112,0,4.444444444444445,64,52,6,2023-10-26 07:00:00+00:00,-1.0,0.0,5
113,0,3.888888888888889,64,51,5,2023-10-26 08:00:00+00:00,-1.0,0.0,4
114,0,3.888888888888889,64,50,5,2023-10-26 09:00:00+00:00,-1.0,0.0,4
115,0,3.3333333333333335,65,50,5,2023-10-26 10:00:00+00:00,-1.0,0.0,4
116,0,3.3333333333333335,67,49,5,2023-10-26 11:00:00+00:00,-1.0,0.0,4
117,0,3.3333333333333335,70,48,3,2023-10-26 12:00:00+00:00,-0.7071067811865476,0.7071067811865476,3
118,0,3.888888888888889,72,48,3,2023-10-26 13:00:00+00:00,-0.7071067811865476,0.7071067811865476,3
119,0,5.555555555555555,70,51,5,2023-10-26 14:00:00+00:00,-1.0,0.0,4
120,0,7.222222222222222,70,54,5,2023-10-26 15:00:00+00:00,-1.0,0.0,4
121,0,8.88888888888889,70,57,6,2023-10-26 16:00:00+00:00,-1.0,0.0,5
122,0,9.444444444444445,69,59,6,2023-10-26 17:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
123,0,10.0,67,61,7,2023-10-26 18:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
124,0,10.555555555555555,64,63,7,2023-10-26 19:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
125,0,10.555555555555555,63,64,8,2023-10-26 20:00:00+00:00,0.0,-1.0,7
126,0,10.555555555555555,62,64,8,2023-10-26 21:00:00+00:00,0.0,-1.0,7
127,0,10.555555555555555,63,64,9,2023-10-26 22:00:00+00:00,0.0,-1.0,8
128,0,10.555555555555555,67,62,9,2023-10-26 23:00:00+00:00,0.0,-1.0,8
129,0,10.555555555555555,72,60,9,2023-10-27 00:00:00+00:00,0.0,-1.0,8
130,4,10.0,76,58,9,2023-10-27 01:00:00+00:00,0.0,-1.0,8
131,4,10.0,78,57,9,2023-10-27 02:00:00+00:00,0.0,-1.0,8
132,4,9.444444444444445,80,55,8,2023-10-27 03:00:00+00:00,0.0,-1.0,7
133,4,9.444444444444445,82,54,8,2023-10-27 04:00:00+00:00,-0.7071067811865476,-0.7071067811865476,7
134,4,9.444444444444445,84,54,8,2023-10-27 05:00:00+00:00,-0.7071067811865476,-0.7071067811865476,7
135,4,9.444444444444445,86,53,7,2023-10-27 06:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
136,3,9.444444444444445,89,52,7,2023-10-27 07:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
137,3,9.444444444444445,91,52,7,2023-10-27 08:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
138,3,9.444444444444445,92,51,6,2023-10-27 09:00:00+00:00,-1.0,0.0,5
139,3,9.444444444444445,94,50,6,2023-10-27 10:00:00+00:00,-1.0,0.0,5
140,3,8.88888888888889,95,50,5,2023-10-27 11:00:00+00:00,-1.0,0.0,4
141,3,8.88888888888889,97,49,5,2023-10-27 12:00:00+00:00,-1.0,0.0,4
142,2,7.222222222222222,86,49,3,2023-10-27 13:00:00+00:00,-1.0,0.0,3
143,2,8.333333333333334,85,52,6,2023-10-27 14:00:00+00:00,-1.0,0.0,5
144,2,9.444444444444445,82,55,7,2023-10-27 15:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
145,2,10.555555555555555,79,57,8,2023-10-27 16:00:00+00:00,0.0,-1.0,7
146,2,11.11111111111111,76,59,8,2023-10-27 17:00:00+00:00,0.0,-1.0,7
147,2,11.11111111111111,73,61,9,2023-10-27 18:00:00+00:00,0.0,-1.0,8
148,2,11.11111111111111,68,63,9,2023-10-27 19:00:00+00:00,0.0,-1.0,8
149,2,11.666666666666666,68,63,9,2023-10-27 20:00:00+00:00,0.0,-1.0,8
150,2,11.666666666666666,67,64,9,2023-10-27 21:00:00+00:00,0.0,-1.0,8
151,2,11.666666666666666,68,64,9,2023-10-27 22:00:00+00:00,0.0,-1.0,8
152,2,11.11111111111111,71,62,8,2023-10-27 23:00:00+00:00,0.0,-1.0,7
153,2,10.555555555555555,74,60,8,2023-10-28 00:00:00+00:00,0.0,-1.0,7
154,2,10.555555555555555,77,58,7,2023-10-28 01:00:00+00:00,0.0,-1.0,6
155,2,10.0,78,57,7,2023-10-28 02:00:00+00:00,0.0,-1.0,6
