,probabilityOfPrecipitation_percent,dewpoint_degC,relativeHumidity_percent,temperature_F,windSpeed_mph,timestamp,windDirection_x,windDirection_y
24,0,-4.444444444444445,27,57,7,2023-11-04 20:00:00+00:00,-1.0,0.0
25,0,-3.888888888888889,27,59,6,2023-11-04 21:00:00+00:00,-1.0,0.0
26,0,-3.3333333333333335,28,58,5,2023-11-04 22:00:00+00:00,-1.0,0.0
27,0,-3.3333333333333335,32,56,5,2023-11-04 23:00:00+00:00,-1.0,0.0
28,0,-2.2222222222222223,38,54,5,2023-11-05 00:00:00+00:00,-1.0,0.0
29,0,-2.2222222222222223,40,52,5,2023-11-05 01:00:00+00:00,-1.0,0.0
30,0,-2.7777777777777777,54,42,5,2023-11-05 02:00:00+00:00,-1.0,0.0
31,1,-3.3333333333333335,54,42,5,2023-11-05 03:00:00+00:00,-1.0,0.0
32,1,-3.3333333333333335,54,42,6,2023-11-05 04:00:00+00:00,-1.0,0.0
33,2,-4.444444444444445,50,42,7,2023-11-05 05:00:00+00:00,-0.7071067811865476,0.7071067811865476
34,2,-4.444444444444445,48,42,7,2023-11-05 06:00:00+00:00,-0.7071067811865476,0.7071067811865476
35,2,-4.444444444444445,49,42,8,2023-11-05 07:00:00+00:00,-0.7071067811865476,0.7071067811865476
36,2,-3.888888888888889,51,42,9,2023-11-05 08:00:00+00:00,-0.7071067811865476,0.7071067811865476
37,2,-3.3333333333333335,54,42,9,2023-11-05 09:00:00+00:00,-0.7071067811865476,0.7071067811865476
38,2,-2.2222222222222223,57,42,10,2023-11-05 10:00:00+00:00,-0.7071067811865476,0.7071067811865476
39,3,-1.6666666666666667,61,41,10,2023-11-05 11:00:00+00:00,-0.7071067811865476,0.7071067811865476
40,3,-1.1111111111111112,65,41,10,2023-11-05 12:00:00+00:00,-0.7071067811865476,0.7071067811865476
41,0,0.0,67,42,10,2023-11-05 13:00:00+00:00,-0.7071067811865476,0.7071067811865476
42,0,1.1111111111111112,65,45,12,2023-11-05 14:00:00+00:00,-0.7071067811865476,0.7071067811865476
43,0,2.2222222222222223,64,49,12,2023-11-05 15:00:00+00:00,-0.7071067811865476,0.7071067811865476
44,0,3.3333333333333335,60,53,12,2023-11-05 16:00:00+00:00,-0.7071067811865476,0.7071067811865476
45,0,3.888888888888889,57,56,12,2023-11-05 17:00:00+00:00,-0.7071067811865476,0.7071067811865476
46,0,4.444444444444445,54,58,12,2023-11-05 18:00:00+00:00,-0.7071067811865476,0.7071067811865476
47,0,4.444444444444445,53,59,10,2023-11-05 19:00:00+00:00,-0.7071067811865476,0.7071067811865476
48,0,4.444444444444445,52,59,10,2023-11-05 20:00:00+00:00,-0.7071067811865476,0.7071067811865476
49,0,4.444444444444445,54,58,9,2023-11-05 21:00:00+00:00,-0.7071067811865476,0.7071067811865476
50,0,4.444444444444445,57,56,9,2023-11-05 22:00:00+00:00,-0.7071067811865476,0.7071067811865476
51,0,4.444444444444445,64,53,8,2023-11-05 23:00:00+00:00,-0.7071067811865476,0.7071067811865476
52,0,4.444444444444445,72,49,7,2023-11-06 00:00:00+00:00,-0.7071067811865476,0.7071067811865476
53,0,4.444444444444445,80,46,6,2023-11-06 01:00:00+00:00,-0.7071067811865476,0.7071067811865476
54,0,3.888888888888889,85,44,6,2023-11-06 02:00:00+00:00,-0.7071067811865476,0.7071067811865476
55,0,3.888888888888889,87,43,6,2023-11-06 03:00:00+00:00,-0.7071067811865476,0.7071067811865476
56,0,3.888888888888889,88,42,6,2023-11-06 04:00:00+00:00,-0.7071067811865476,0.7071067811865476
57,0,3.3333333333333335,89,42,5,2023-11-06 05:00:00+00:00,-0.7071067811865476,0.7071067811865476
58,0,3.3333333333333335,90,41,5,2023-11-06 06:00:00+00:00,-0.7071067811865476,0.7071067811865476
59,0,3.3333333333333335,91,40,5,2023-11-06 07:00:00+00:00,-0.7071067811865476,0.7071067811865476
60,0,2.7777777777777777,91,40,5,2023-11-06 08:00:00+00:00,-0.7071067811865476,0.7071067811865476
61,0,2.7777777777777777,92,39,5,2023-11-06 09:00:00+00:00,-0.7071067811865476,0.7071067811865476
62,0,2.2222222222222223,92,39,5,2023-11-06 10:00:00+00:00,-1.0,0.0
63,0,2.2222222222222223,93,37,3,2023-11-06 11:00:00+00:00,-1.0,0.0
64,0,1.6666666666666667,94,37,3,2023-11-06 12:00:00+00:00,-1.0,0.0
65,0,1.6666666666666667,90,38,3,2023-11-06 13:00:00+00:00,-1.0,0.0
66,0,2.7777777777777777,82,42,5,2023-11-06 14:00:00+00:00,-1.0,0.0
67,0,3.888888888888889,71,48,7,2023-11-06 15:00:00+00:00,-0.7071067811865476,-0.7071067811865476
68,0,5.0,62,53,8,2023-11-06 16:00:00+00:00,-0.7071067811865476,-0.7071067811865476
69,0,5.0,54,57,9,2023-11-06 17:00:00+00:00,-0.7071067811865476,-0.7071067811865476
70,0,4.444444444444445,48,60,10,2023-11-06 18:00:00+00:00,-0.7071067811865476,-0.7071067811865476
71,0,4.444444444444445,45,61,12,2023-11-06 19:00:00+00:00,-0.7071067811865476,-0.7071067811865476
72,0,4.444444444444445,46,61,13,2023-11-06 20:00:00+00:00,-0.7071067811865476,-0.7071067811865476
73,0,5.555555555555555,49,60,13,2023-11-06 21:00:00+00:00,-0.7071067811865476,-0.7071067811865476
74,0,5.555555555555555,55,58,13,2023-11-06 22:00:00+00:00,-0.7071067811865476,-0.7071067811865476
75,0,5.555555555555555,61,55,12,2023-11-06 23:00:00+00:00,-0.7071067811865476,-0.7071067811865476
76,0,5.555555555555555,69,52,9,2023-11-07 00:00:00+00:00,-0.7071067811865476,-0.7071067811865476
77,2,5.0,76,48,8,2023-11-07 01:00:00+00:00,-0.7071067811865476,-0.7071067811865476
78,2,5.0,79,47,8,2023-11-07 02:00:00+00:00,-0.7071067811865476,-0.7071067811865476
79,2,5.0,81,46,8,2023-11-07 03:00:00+00:00,-1.0,0.0
80,2,4.444444444444445,81,46,8,2023-11-07 04:00:00+00:00,-1.0,0.0
81,2,4.444444444444445,82,46,8,2023-11-07 05:00:00+00:00,-1.0,0.0
82,2,4.444444444444445,82,45,8,2023-11-07 06:00:00+00:00,-1.0,0.0
83,5,4.444444444444445,81,45,9,2023-11-07 07:00:00+00:00,-1.0,0.0
84,5,4.444444444444445,81,46,10,2023-11-07 08:00:00+00:00,-1.0,0.0
85,5,4.444444444444445,80,46,12,2023-11-07 09:00:00+00:00,-1.0,0.0
86,5,5.0,79,47,14,2023-11-07 10:00:00+00:00,-1.0,0.0
87,5,5.0,80,46,14,2023-11-07 11:00:00+00:00,-1.0,0.0
88,5,5.0,82,46,14,2023-11-07 12:00:00+00:00,-1.0,0.0
89,2,5.555555555555555,81,47,14,2023-11-07 13:00:00+00:00,-1.0,0.0
90,2,6.111111111111111,77,50,14,2023-11-07 14:00:00+00:00,-1.0,0.0
91,2,7.222222222222222,72,54,14,2023-11-07 15:00:00+00:00,-1.0,0.0
92,2,8.333333333333334,67,58,14,2023-11-07 16:00:00+00:00,-1.0,0.0
93,2,8.88888888888889,62,60,15,2023-11-07 17:00:00+00:00,-1.0,0.0
94,2,8.88888888888889,59,63,15,2023-11-07 18:00:00+00:00,-1.0,0.0
95,5,9.444444444444445,57,64,16,2023-11-07 19:00:00+00:00,-1.0,0.0
96,5,9.444444444444445,58,64,16,2023-11-07 20:00:00+00:00,-1.0,0.0
97,5,10.0,61,63,16,2023-11-07 21:00:00+00:00,-1.0,0.0
98,5,10.0,66,62,15,2023-11-07 22:00:00+00:00,-1.0,0.0
99,5,10.0,70,59,14,2023-11-07 23:00:00+00:00,-1.0,0.0
100,5,9.444444444444445,76,56,12,2023-11-08 00:00:00+00:00,-1.0,0.0
101,9,8.88888888888889,82,54,10,2023-11-08 01:00:00+00:00,-1.0,0.0
102,9,8.88888888888889,85,52,9,2023-11-08 02:00:00+00:00,-1.0,0.0
103,9,8.88888888888889,87,52,9,2023-11-08 03:00:00+00:00,-1.0,0.0
104,9,8.88888888888889,89,51,8,2023-11-08 04:00:00+00:00,-1.0,0.0
105,9,8.88888888888889,89,50,8,2023-11-08 05:00:00+00:00,-1.0,0.0
106,9,8.333333333333334,90,50,8,2023-11-08 06:00:00+00:00,-1.0,0.0
107,9,8.333333333333334,90,50,8,2023-11-08 07:00:00+00:00,-1.0,0.0
108,9,8.333333333333334,91,49,7,2023-11-08 08:00:00+00:00,-1.0,0.0
109,9,8.333333333333334,92,49,7,2023-11-08 09:00:00+00:00,-1.0,0.0
110,9,8.333333333333334,92,49,7,2023-11-08 10:00:00+00:00,-1.0,0.0
111,9,7.777777777777778,93,48,7,2023-11-08 11:00:00+00:00,-1.0,0.0
112,9,7.777777777777778,93,48,7,2023-11-08 12:00:00+00:00,-1.0,0.0
113,4,7.777777777777778,91,49,8,2023-11-08 13:00:00+00:00,-1.0,0.0
114,4,8.88888888888889,85,52,8,2023-11-08 14:00:00+00:00,-1.0,0.0
115,4,10.0,78,56,8,2023-11-08 15:00:00+00:00,-0.7071067811865476,-0.7071067811865476
116,4,10.555555555555555,72,60,9,2023-11-08 16:00:00+00:00,-0.7071067811865476,-0.7071067811865476
117,4,11.11111111111111,67,63,9,2023-11-08 17:00:00+00:00,-0.7071067811865476,-0.7071067811865476
118,4,11.11111111111111,63,66,10,2023-11-08 18:00:00+00:00,-0.7071067811865476,-0.7071067811865476
119,4,11.666666666666666,61,67,10,2023-11-08 19:00:00+00:00,0.0,-1.0
120,4,11.666666666666666,61,67,12,2023-11-08 20:00:00+00:00,0.0,-1.0
121,4,11.666666666666666,63,66,12,2023-11-08 21:00:00+00:00,0.0,-1.0
122,4,11.666666666666666,67,64,12,2023-11-08 22:00:00+00:00,0.0,-1.0
123,4,11.11111111111111,71,62,12,2023-11-08 23:00:00+00:00,0.0,-1.0
124,4,11.11111111111111,76,59,10,2023-11-09 00:00:00+00:00,0.0,-1.0
125,8,10.555555555555555,81,57,9,2023-11-09 01:00:00+00:00,0.0,-1.0
126,8,10.0,84,55,9,2023-11-09 02:00:00+00:00,0.0,-1.0
127,8,10.0,86,54,9,2023-11-09 03:00:00+00:00,-0.7071067811865476,-0.7071067811865476
128,8,10.0,88,54,9,2023-11-09 04:00:00+00:00,-0.7071067811865476,-0.7071067811865476
129,8,10.0,89,53,9,2023-11-09 05:00:00+00:00,-0.7071067811865476,-0.7071067811865476
130,8,9.444444444444445,88,53,9,2023-11-09 06:00:00+00:00,-1.0,0.0
131,15,9.444444444444445,88,52,9,2023-11-09 07:00:00+00:00,-1.0,0.0
132,15,9.444444444444445,89,52,9,2023-11-09 08:00:00+00:00,-1.0,0.0
133,15,9.444444444444445,90,52,10,2023-11-09 09:00:00+00:00,-1.0,0.0
134,15,9.444444444444445,90,52,10,2023-11-09 10:00:00+00:00,-1.0,0.0
135,15,9.444444444444445,90,52,12,2023-11-09 11:00:00+00:00,-1.0,0.0
136,15,8.88888888888889,90,51,13,2023-11-09 12:00:00+00:00,-1.0,0.0
137,20,9.444444444444445,88,52,14,2023-11-09 13:00:00+00:00,-1.0,0.0
138,20,10.0,85,54,14,2023-11-09 14:00:00+00:00,-1.0,0.0
139,20,11.11111111111111,82,57,15,2023-11-09 15:00:00+00:00,-1.0,0.0
140,20,11.666666666666666,78,60,15,2023-11-09 16:00:00+00:00,-1.0,0.0
141,20,11.666666666666666,74,62,16,2023-11-09 17:00:00+00:00,-1.0,0.0
142,20,11.666666666666666,71,63,16,2023-11-09 18:00:00+00:00,-1.0,0.0
143,30,11.666666666666666,69,63,16,2023-11-09 19:00:00+00:00,-1.0,0.0
144,30,11.666666666666666,70,63,16,2023-11-09 20:00:00+00:00,-1.0,0.0
145,30,11.666666666666666,72,62,16,2023-11-09 21:00:00+00:00,-1.0,0.0
146,30,11.11111111111111,75,60,15,2023-11-09 22:00:00+00:00,-1.0,0.0
147,30,10.555555555555555,78,58,15,2023-11-09 23:00:00+00:00,-1.0,0.0
148,30,10.0,83,56,14,2023-11-10 00:00:00+00:00,-0.7071067811865476,0.7071067811865476
149,36,9.444444444444445,87,53,14,2023-11-10 01:00:00+00:00,-0.7071067811865476,0.7071067811865476
150,36,8.88888888888889,89,52,13,2023-11-10 02:00:00+00:00,-0.7071067811865476,0.7071067811865476
151,36,8.88888888888889,90,50,13,2023-11-10 03:00:00+00:00,-0.7071067811865476,0.7071067811865476
152,36,8.333333333333334,91,50,13,2023-11-10 04:00:00+00:00,-0.7071067811865476,0.7071067811865476
153,36,7.777777777777778,92,48,13,2023-11-10 05:00:00+00:00,-0.7071067811865476,0.7071067811865476
154,36,7.222222222222222,92,47,13,2023-11-10 06:00:00+00:00,-0.7071067811865476,0.7071067811865476
155,42,6.666666666666667,93,46,13,2023-11-10 07:00:00+00:00,-0.7071067811865476,0.7071067811865476
