,probabilityOfPrecipitation_percent,dewpoint_degC,relativeHumidity_percent,temperature_F,windSpeed_mph,timestamp,windDirection_x,windDirection_y,windSpeed_knots
21,55,8.88888888888889,100,48,5,2023-11-10 12:00:00+00:00,0.0,1.0,4
22,64,8.88888888888889,100,48,5,2023-11-10 13:00:00+00:00,0.0,1.0,4
23,73,8.88888888888889,100,48,5,2023-11-10 14:00:00+00:00,0.7071067811865476,0.7071067811865476,4
24,82,8.88888888888889,100,48,6,2023-11-10 15:00:00+00:00,0.7071067811865476,0.7071067811865476,5
25,81,8.88888888888889,100,48,7,2023-11-10 16:00:00+00:00,0.7071067811865476,0.7071067811865476,6
26,80,8.333333333333334,100,47,7,2023-11-10 17:00:00+00:00,0.7071067811865476,0.7071067811865476,6
27,80,8.333333333333334,100,47,7,2023-11-10 18:00:00+00:00,0.7071067811865476,0.7071067811865476,6
28,71,7.777777777777778,100,46,7,2023-11-10 19:00:00+00:00,0.7071067811865476,0.7071067811865476,6
29,62,7.777777777777778,99,46,7,2023-11-10 20:00:00+00:00,0.7071067811865476,0.7071067811865476,6
30,53,7.222222222222222,99,45,7,2023-11-10 21:00:00+00:00,0.0,1.0,6
31,49,6.666666666666667,98,45,7,2023-11-10 22:00:00+00:00,0.0,1.0,6
32,44,7.222222222222222,100,45,6,2023-11-10 23:00:00+00:00,0.0,1.0,5
33,39,6.666666666666667,100,44,6,2023-11-11 00:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
34,37,6.111111111111111,97,44,6,2023-11-11 01:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
35,32,5.555555555555555,95,43,7,2023-11-11 02:00:00+00:00,0.0,1.0,6
36,26,4.444444444444445,94,42,6,2023-11-11 03:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
37,24,5.0,100,41,6,2023-11-11 04:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
38,24,4.444444444444445,100,40,6,2023-11-11 05:00:00+00:00,0.0,1.0,5
39,22,3.888888888888889,97,40,6,2023-11-11 06:00:00+00:00,0.0,1.0,5
40,19,3.3333333333333335,94,39,6,2023-11-11 07:00:00+00:00,0.0,1.0,5
41,17,2.7777777777777777,93,39,6,2023-11-11 08:00:00+00:00,0.0,1.0,5
42,17,2.2222222222222223,91,38,6,2023-11-11 09:00:00+00:00,0.0,1.0,5
43,16,1.6666666666666667,90,38,6,2023-11-11 10:00:00+00:00,0.0,1.0,5
44,14,1.1111111111111112,88,37,5,2023-11-11 11:00:00+00:00,0.0,1.0,4
45,12,0.5555555555555556,86,36,5,2023-11-11 12:00:00+00:00,0.0,1.0,4
46,11,0.0,82,37,5,2023-11-11 13:00:00+00:00,0.0,1.0,4
47,11,0.0,75,39,5,2023-11-11 14:00:00+00:00,0.0,1.0,4
48,11,0.0,69,42,5,2023-11-11 15:00:00+00:00,0.7071067811865476,0.7071067811865476,4
49,11,0.5555555555555556,64,44,6,2023-11-11 16:00:00+00:00,0.7071067811865476,0.7071067811865476,5
50,11,0.5555555555555556,60,46,5,2023-11-11 17:00:00+00:00,1.0,0.0,4
51,11,0.5555555555555556,56,48,5,2023-11-11 18:00:00+00:00,1.0,0.0,4
52,11,0.0,52,49,5,2023-11-11 19:00:00+00:00,0.7071067811865476,-0.7071067811865476,4
53,11,0.0,51,50,5,2023-11-11 20:00:00+00:00,1.0,0.0,4
54,11,0.0,50,50,5,2023-11-11 21:00:00+00:00,1.0,0.0,4
55,10,0.0,51,50,5,2023-11-11 22:00:00+00:00,1.0,0.0,4
56,10,0.0,55,48,5,2023-11-11 23:00:00+00:00,1.0,0.0,4
57,10,0.5555555555555556,59,46,3,2023-11-12 00:00:00+00:00,1.0,0.0,3
58,10,0.0,63,44,3,2023-11-12 01:00:00+00:00,1.0,0.0,3
59,9,0.0,65,43,5,2023-11-12 02:00:00+00:00,1.0,0.0,4
60,9,0.0,66,42,5,2023-11-12 03:00:00+00:00,1.0,0.0,4
61,9,-0.5555555555555556,68,41,6,2023-11-12 04:00:00+00:00,1.0,0.0,5
62,9,-0.5555555555555556,69,40,6,2023-11-12 05:00:00+00:00,1.0,0.0,5
63,9,-0.5555555555555556,69,40,6,2023-11-12 06:00:00+00:00,1.0,0.0,5
64,10,-1.1111111111111112,71,39,7,2023-11-12 07:00:00+00:00,1.0,0.0,6
65,14,-1.1111111111111112,72,38,7,2023-11-12 08:00:00+00:00,1.0,0.0,6
66,21,-1.1111111111111112,73,38,7,2023-11-12 09:00:00+00:00,1.0,0.0,6
67,27,-1.1111111111111112,75,38,6,2023-11-12 10:00:00+00:00,1.0,0.0,5
68,31,-1.1111111111111112,77,37,6,2023-11-12 11:00:00+00:00,1.0,0.0,5
69,32,-1.1111111111111112,81,36,6,2023-11-12 12:00:00+00:00,1.0,0.0,5
70,38,-0.5555555555555556,82,36,6,2023-11-12 13:00:00+00:00,1.0,0.0,5
71,38,0.0,80,37,7,2023-11-12 14:00:00+00:00,1.0,0.0,6
72,38,1.1111111111111112,80,39,8,2023-11-12 15:00:00+00:00,0.7071067811865476,-0.7071067811865476,7
73,38,1.6666666666666667,79,41,8,2023-11-12 16:00:00+00:00,0.7071067811865476,-0.7071067811865476,7
74,38,2.2222222222222223,79,42,8,2023-11-12 17:00:00+00:00,0.7071067811865476,-0.7071067811865476,7
75,38,2.2222222222222223,77,43,7,2023-11-12 18:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
76,20,2.7777777777777777,75,44,7,2023-11-12 19:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
77,20,2.7777777777777777,75,44,7,2023-11-12 20:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
78,20,2.7777777777777777,74,44,7,2023-11-12 21:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
79,20,2.2222222222222223,74,44,7,2023-11-12 22:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
80,20,2.2222222222222223,77,43,7,2023-11-12 23:00:00+00:00,0.7071067811865476,-0.7071067811865476,6
81,20,1.6666666666666667,80,41,7,2023-11-13 00:00:00+00:00,1.0,0.0,6
82,15,1.6666666666666667,83,40,6,2023-11-13 01:00:00+00:00,1.0,0.0,5
83,15,1.1111111111111112,85,39,6,2023-11-13 02:00:00+00:00,1.0,0.0,5
84,15,1.1111111111111112,86,38,6,2023-11-13 03:00:00+00:00,0.7071067811865476,-0.7071067811865476,5
85,15,1.1111111111111112,88,37,6,2023-11-13 04:00:00+00:00,0.7071067811865476,-0.7071067811865476,5
86,15,0.5555555555555556,89,36,6,2023-11-13 05:00:00+00:00,0.0,-1.0,5
87,15,0.5555555555555556,88,36,6,2023-11-13 06:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
88,11,0.0,89,35,6,2023-11-13 07:00:00+00:00,-1.0,0.0,5
89,11,0.0,90,35,6,2023-11-13 08:00:00+00:00,-1.0,0.0,5
90,11,0.0,92,34,5,2023-11-13 09:00:00+00:00,-1.0,0.0,4
91,11,0.0,93,34,5,2023-11-13 10:00:00+00:00,-1.0,0.0,4
92,11,0.0,94,33,5,2023-11-13 11:00:00+00:00,-1.0,0.0,4
93,11,-0.5555555555555556,93,33,6,2023-11-13 12:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
94,5,0.0,92,34,6,2023-11-13 13:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
95,5,0.5555555555555556,86,37,7,2023-11-13 14:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
96,5,1.6666666666666667,80,41,7,2023-11-13 15:00:00+00:00,-1.0,0.0,6
97,5,2.7777777777777777,73,45,8,2023-11-13 16:00:00+00:00,-1.0,0.0,7
98,5,2.2222222222222223,66,47,9,2023-11-13 17:00:00+00:00,-1.0,0.0,8
99,5,1.6666666666666667,57,49,9,2023-11-13 18:00:00+00:00,-1.0,0.0,8
100,2,1.1111111111111112,50,52,10,2023-11-13 19:00:00+00:00,-1.0,0.0,9
101,2,0.5555555555555556,47,53,10,2023-11-13 20:00:00+00:00,-1.0,0.0,9
102,2,0.5555555555555556,45,54,10,2023-11-13 21:00:00+00:00,-0.7071067811865476,0.7071067811865476,9
103,2,0.5555555555555556,46,53,12,2023-11-13 22:00:00+00:00,-0.7071067811865476,0.7071067811865476,10
104,2,0.5555555555555556,50,51,10,2023-11-13 23:00:00+00:00,-0.7071067811865476,0.7071067811865476,9
105,2,0.0,55,48,10,2023-11-14 00:00:00+00:00,-0.7071067811865476,0.7071067811865476,9
106,1,0.0,59,46,10,2023-11-14 01:00:00+00:00,-0.7071067811865476,0.7071067811865476,9
107,1,0.0,62,44,9,2023-11-14 02:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
108,1,-0.5555555555555556,64,43,9,2023-11-14 03:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
109,1,-0.5555555555555556,66,41,9,2023-11-14 04:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
110,1,-1.1111111111111112,68,40,10,2023-11-14 05:00:00+00:00,-0.7071067811865476,0.7071067811865476,9
111,1,-1.1111111111111112,69,40,10,2023-11-14 06:00:00+00:00,-0.7071067811865476,0.7071067811865476,9
112,1,-1.1111111111111112,71,39,10,2023-11-14 07:00:00+00:00,-0.7071067811865476,0.7071067811865476,9
113,1,-1.6666666666666667,71,38,10,2023-11-14 08:00:00+00:00,-0.7071067811865476,0.7071067811865476,9
114,1,-1.6666666666666667,71,37,12,2023-11-14 09:00:00+00:00,-0.7071067811865476,0.7071067811865476,10
115,1,-2.2222222222222223,71,37,12,2023-11-14 10:00:00+00:00,-0.7071067811865476,0.7071067811865476,10
116,1,-2.7777777777777777,71,36,12,2023-11-14 11:00:00+00:00,-0.7071067811865476,0.7071067811865476,10
117,1,-3.3333333333333335,72,34,12,2023-11-14 12:00:00+00:00,-0.7071067811865476,0.7071067811865476,10
118,0,-3.3333333333333335,69,35,12,2023-11-14 13:00:00+00:00,-0.7071067811865476,0.7071067811865476,10
119,0,-3.3333333333333335,62,38,13,2023-11-14 14:00:00+00:00,-0.7071067811865476,0.7071067811865476,11
120,0,-2.7777777777777777,56,42,13,2023-11-14 15:00:00+00:00,-0.7071067811865476,0.7071067811865476,11
121,0,-2.2222222222222223,50,45,13,2023-11-14 16:00:00+00:00,-0.7071067811865476,0.7071067811865476,11
122,0,-2.7777777777777777,46,47,13,2023-11-14 17:00:00+00:00,-0.7071067811865476,0.7071067811865476,11
123,0,-3.3333333333333335,41,49,13,2023-11-14 18:00:00+00:00,-0.7071067811865476,0.7071067811865476,11
124,1,-3.3333333333333335,37,51,13,2023-11-14 19:00:00+00:00,-0.7071067811865476,0.7071067811865476,11
125,1,-3.3333333333333335,36,52,13,2023-11-14 20:00:00+00:00,-0.7071067811865476,0.7071067811865476,11
126,1,-2.7777777777777777,36,53,13,2023-11-14 21:00:00+00:00,-0.7071067811865476,0.7071067811865476,11
127,1,-2.7777777777777777,38,52,12,2023-11-14 22:00:00+00:00,-0.7071067811865476,0.7071067811865476,10
128,1,-2.2222222222222223,42,50,12,2023-11-14 23:00:00+00:00,-0.7071067811865476,0.7071067811865476,10
129,1,-2.2222222222222223,47,47,12,2023-11-15 00:00:00+00:00,-0.7071067811865476,0.7071067811865476,10
130,2,-2.2222222222222223,51,45,10,2023-11-15 01:00:00+00:00,-0.7071067811865476,0.7071067811865476,9
131,2,-2.2222222222222223,54,43,9,2023-11-15 02:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
132,2,-2.7777777777777777,57,41,9,2023-11-15 03:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
133,2,-2.7777777777777777,58,40,8,2023-11-15 04:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
134,2,-3.3333333333333335,59,39,8,2023-11-15 05:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
135,2,-3.888888888888889,59,38,8,2023-11-15 06:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
136,4,-4.444444444444445,60,37,8,2023-11-15 07:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
137,4,-4.444444444444445,60,36,8,2023-11-15 08:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
138,4,-5.0,60,36,7,2023-11-15 09:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
139,4,-5.0,60,35,7,2023-11-15 10:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
140,4,-5.555555555555555,60,34,7,2023-11-15 11:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
141,4,-6.666666666666667,59,33,7,2023-11-15 12:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
142,7,-6.666666666666667,56,34,6,2023-11-15 13:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
143,7,-6.111111111111111,50,38,6,2023-11-15 14:00:00+00:00,-1.0,0.0,5
144,7,-5.0,46,42,7,2023-11-15 15:00:00+00:00,-1.0,0.0,6
145,7,-3.888888888888889,42,46,7,2023-11-15 16:00:00+00:00,-1.0,0.0,6
146,7,-3.3333333333333335,40,49,7,2023-11-15 17:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
147,7,-3.3333333333333335,37,52,7,2023-11-15 18:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
148,8,-2.7777777777777777,35,54,8,2023-11-15 19:00:00+00:00,0.0,-1.0,7
149,8,-2.2222222222222223,35,55,8,2023-11-15 20:00:00+00:00,0.0,-1.0,7
150,8,-1.6666666666666667,35,56,8,2023-11-15 21:00:00+00:00,0.0,-1.0,7
151,8,-1.1111111111111112,37,56,7,2023-11-15 22:00:00+00:00,0.0,-1.0,6
152,8,-1.1111111111111112,41,53,7,2023-11-15 23:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
153,8,-1.1111111111111112,44,51,7,2023-11-16 00:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
154,11,-1.6666666666666667,48,48,7,2023-11-16 01:00:00+00:00,-1.0,0.0,6
155,11,-1.6666666666666667,50,47,7,2023-11-16 02:00:00+00:00,-1.0,0.0,6
