,probabilityOfPrecipitation_percent,dewpoint_degC,relativeHumidity_percent,temperature_F,windSpeed_mph,timestamp,windDirection_x,windDirection_y,windSpeed_knots
56,0,-6.111111111111111,64,31,6,2023-11-03 02:00:00+00:00,0.0,-1.0,5
57,0,-6.666666666666667,66,30,6,2023-11-03 03:00:00+00:00,0.0,-1.0,5
58,0,-6.666666666666667,67,30,6,2023-11-03 04:00:00+00:00,0.0,-1.0,5
59,0,-6.666666666666667,68,29,6,2023-11-03 05:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
60,0,-7.222222222222222,69,28,6,2023-11-03 06:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
61,0,-7.222222222222222,68,28,6,2023-11-03 07:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
62,0,-7.222222222222222,67,28,5,2023-11-03 08:00:00+00:00,-1.0,0.0,4
63,0,-7.222222222222222,66,29,5,2023-11-03 09:00:00+00:00,-1.0,0.0,4
64,0,-7.777777777777778,64,29,5,2023-11-03 10:00:00+00:00,-1.0,0.0,4
65,0,-8.333333333333334,63,28,5,2023-11-03 11:00:00+00:00,-1.0,0.0,4
66,0,-8.333333333333334,62,28,3,2023-11-03 12:00:00+00:00,-0.7071067811865476,0.7071067811865476,3
67,0,-8.333333333333334,59,30,3,2023-11-03 13:00:00+00:00,-0.7071067811865476,0.7071067811865476,3
68,0,-7.222222222222222,52,35,3,2023-11-03 14:00:00+00:00,-1.0,0.0,3
69,0,-5.555555555555555,45,41,5,2023-11-03 15:00:00+00:00,-0.7071067811865476,-0.7071067811865476,4
70,0,-4.444444444444445,39,48,6,2023-11-03 16:00:00+00:00,0.0,-1.0,5
71,0,-3.888888888888889,35,52,6,2023-11-03 17:00:00+00:00,0.0,-1.0,5
72,0,-3.888888888888889,32,54,7,2023-11-03 18:00:00+00:00,0.0,-1.0,6
73,0,-3.888888888888889,31,55,7,2023-11-03 19:00:00+00:00,0.0,-1.0,6
74,0,-3.3333333333333335,31,55,8,2023-11-03 20:00:00+00:00,0.0,-1.0,7
75,0,-3.3333333333333335,34,54,8,2023-11-03 21:00:00+00:00,0.0,-1.0,7
76,0,-2.7777777777777777,37,52,8,2023-11-03 22:00:00+00:00,0.0,-1.0,7
77,0,-3.3333333333333335,42,48,8,2023-11-03 23:00:00+00:00,0.0,-1.0,7
78,0,-3.3333333333333335,49,44,8,2023-11-04 00:00:00+00:00,0.0,-1.0,7
79,0,-3.888888888888889,55,40,7,2023-11-04 01:00:00+00:00,0.0,-1.0,6
80,0,-3.888888888888889,59,38,7,2023-11-04 02:00:00+00:00,0.0,-1.0,6
81,0,-3.888888888888889,61,37,7,2023-11-04 03:00:00+00:00,-0.7071067811865476,-0.7071067811865476,6
82,0,-4.444444444444445,61,36,6,2023-11-04 04:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
83,0,-4.444444444444445,61,36,6,2023-11-04 05:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
84,0,-5.0,61,35,6,2023-11-04 06:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
85,0,-5.555555555555555,61,35,6,2023-11-04 07:00:00+00:00,-0.7071067811865476,-0.7071067811865476,5
86,0,-5.555555555555555,61,34,6,2023-11-04 08:00:00+00:00,-1.0,0.0,5
87,0,-5.555555555555555,61,34,6,2023-11-04 09:00:00+00:00,-1.0,0.0,5
88,0,-6.111111111111111,61,33,6,2023-11-04 10:00:00+00:00,-1.0,0.0,5
89,0,-6.666666666666667,60,33,6,2023-11-04 11:00:00+00:00,-1.0,0.0,5
90,0,-7.222222222222222,57,33,6,2023-11-04 12:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
91,0,-7.222222222222222,53,34,6,2023-11-04 13:00:00+00:00,-0.7071067811865476,0.7071067811865476,5
92,0,-6.111111111111111,47,40,7,2023-11-04 14:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
93,0,-4.444444444444445,42,46,7,2023-11-04 15:00:00+00:00,-1.0,0.0,6
94,0,-2.7777777777777777,37,52,7,2023-11-04 16:00:00+00:00,-1.0,0.0,6
95,0,-2.2222222222222223,33,56,8,2023-11-04 17:00:00+00:00,-1.0,0.0,7
96,0,-2.2222222222222223,31,59,8,2023-11-04 18:00:00+00:00,-1.0,0.0,7
97,2,-1.6666666666666667,30,60,8,2023-11-04 19:00:00+00:00,-0.7071067811865476,-0.7071067811865476,7
98,2,-1.1111111111111112,31,60,9,2023-11-04 20:00:00+00:00,-0.7071067811865476,-0.7071067811865476,8
99,2,-0.5555555555555556,34,59,9,2023-11-04 21:00:00+00:00,-0.7071067811865476,-0.7071067811865476,8
100,2,-0.5555555555555556,38,57,9,2023-11-04 22:00:00+00:00,-0.7071067811865476,-0.7071067811865476,8
101,2,-0.5555555555555556,43,53,8,2023-11-04 23:00:00+00:00,-0.7071067811865476,-0.7071067811865476,7
102,2,-1.1111111111111112,49,48,8,2023-11-05 00:00:00+00:00,-1.0,0.0,7
103,3,-1.1111111111111112,56,45,7,2023-11-05 01:00:00+00:00,-1.0,0.0,6
104,3,-1.1111111111111112,59,43,7,2023-11-05 02:00:00+00:00,-1.0,0.0,6
105,3,-1.1111111111111112,61,42,7,2023-11-05 03:00:00+00:00,-1.0,0.0,6
106,3,-1.1111111111111112,61,42,7,2023-11-05 04:00:00+00:00,-1.0,0.0,6
107,3,-1.1111111111111112,63,41,7,2023-11-05 05:00:00+00:00,-1.0,0.0,6
108,3,-1.1111111111111112,63,41,7,2023-11-05 06:00:00+00:00,-1.0,0.0,6
109,7,-1.1111111111111112,64,41,7,2023-11-05 07:00:00+00:00,-1.0,0.0,6
110,7,-1.1111111111111112,65,41,7,2023-11-05 08:00:00+00:00,-1.0,0.0,6
111,7,-1.1111111111111112,66,41,7,2023-11-05 09:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
112,7,-1.1111111111111112,67,40,7,2023-11-05 10:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
113,7,-0.5555555555555556,70,40,7,2023-11-05 11:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
114,7,-0.5555555555555556,73,39,7,2023-11-05 12:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
115,7,0.0,73,40,7,2023-11-05 13:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
116,7,1.1111111111111112,70,43,7,2023-11-05 14:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
117,7,2.2222222222222223,64,48,8,2023-11-05 15:00:00+00:00,-1.0,0.0,7
118,7,3.3333333333333335,60,52,8,2023-11-05 16:00:00+00:00,-1.0,0.0,7
119,7,4.444444444444445,56,55,9,2023-11-05 17:00:00+00:00,-1.0,0.0,8
120,7,4.444444444444445,52,58,10,2023-11-05 18:00:00+00:00,-1.0,0.0,9
121,6,5.0,51,59,10,2023-11-05 19:00:00+00:00,-1.0,0.0,9
122,6,5.0,52,59,10,2023-11-05 20:00:00+00:00,-1.0,0.0,9
123,6,5.0,55,58,10,2023-11-05 21:00:00+00:00,-1.0,0.0,9
124,6,5.0,59,55,9,2023-11-05 22:00:00+00:00,-1.0,0.0,8
125,6,5.0,65,52,9,2023-11-05 23:00:00+00:00,-1.0,0.0,8
126,6,4.444444444444445,71,49,9,2023-11-06 00:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
127,7,4.444444444444445,78,46,9,2023-11-06 01:00:00+00:00,-0.7071067811865476,0.7071067811865476,8
128,7,4.444444444444445,81,45,8,2023-11-06 02:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
129,7,3.888888888888889,83,44,8,2023-11-06 03:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
130,7,3.888888888888889,84,44,8,2023-11-06 04:00:00+00:00,-0.7071067811865476,0.7071067811865476,7
131,7,3.888888888888889,85,43,7,2023-11-06 05:00:00+00:00,-0.7071067811865476,0.7071067811865476,6
132,7,3.3333333333333335,84,43,7,2023-11-06 06:00:00+00:00,-1.0,0.0,6
133,6,3.3333333333333335,85,42,7,2023-11-06 07:00:00+00:00,-1.0,0.0,6
134,6,3.3333333333333335,87,42,7,2023-11-06 08:00:00+00:00,-1.0,0.0,6
135,6,3.3333333333333335,90,41,7,2023-11-06 09:00:00+00:00,-1.0,0.0,6
136,6,3.3333333333333335,91,40,7,2023-11-06 10:00:00+00:00,-1.0,0.0,6
137,6,2.7777777777777777,92,39,7,2023-11-06 11:00:00+00:00,-1.0,0.0,6
138,6,2.7777777777777777,92,39,7,2023-11-06 12:00:00+00:00,-1.0,0.0,6
139,3,2.7777777777777777,89,40,7,2023-11-06 13:00:00+00:00,-1.0,0.0,6
140,3,3.3333333333333335,83,43,8,2023-11-06 14:00:00+00:00,-1.0,0.0,7
141,3,4.444444444444445,75,47,9,2023-11-06 15:00:00+00:00,-0.7071067811865476,-0.7071067811865476,8
142,3,5.0,69,51,9,2023-11-06 16:00:00+00:00,-0.7071067811865476,-0.7071067811865476,8
143,3,5.555555555555555,63,54,9,2023-11-06 17:00:00+00:00,-0.7071067811865476,-0.7071067811865476,8
144,3,5.555555555555555,58,57,10,2023-11-06 18:00:00+00:00,-0.7071067811865476,-0.7071067811865476,9
145,4,5.555555555555555,55,58,10,2023-11-06 19:00:00+00:00,0.0,-1.0,9
146,4,5.555555555555555,55,58,10,2023-11-06 20:00:00+00:00,0.0,-1.0,9
147,4,5.555555555555555,58,57,10,2023-11-06 21:00:00+00:00,0.0,-1.0,9
148,4,5.555555555555555,62,55,10,2023-11-06 22:00:00+00:00,0.0,-1.0,9
149,4,5.555555555555555,67,53,10,2023-11-06 23:00:00+00:00,0.0,-1.0,9
150,4,5.555555555555555,73,50,10,2023-11-07 00:00:00+00:00,-0.7071067811865476,-0.7071067811865476,9
151,9,5.0,79,47,9,2023-11-07 01:00:00+00:00,-0.7071067811865476,-0.7071067811865476,8
152,9,5.0,82,46,9,2023-11-07 02:00:00+00:00,-0.7071067811865476,-0.7071067811865476,8
153,9,4.444444444444445,83,45,9,2023-11-07 03:00:00+00:00,-0.7071067811865476,-0.7071067811865476,8
154,9,4.444444444444445,84,45,9,2023-11-07 04:00:00+00:00,-0.7071067811865476,-0.7071067811865476,8
155,9,4.444444444444445,84,45,9,2023-11-07 05:00:00+00:00,-0.7071067811865476,-0.7071067811865476,8
